Primer1;Primer2;Probe;Gene;ExpectedSize;Related to these resistances;Resistance mechanism;Antibiotic;AMR Gene Family
ADC-2_fwd;ADC-2_rev;ADC-2_probe;ADC-2;135;cephalosporin;antibiotic inactivation;;ADC beta-lactamase
adeA_fwd;adeA_rev;adeA_probe;adeA;139;tetracycline antibiotic, glycylcycline;antibiotic efflux;tigecycline, tetracycline;resistance-nodulation-cell division (RND) antibiotic efflux pump
adeB_fwd;adeB_rev;adeB_probe;adeB;140;tetracycline antibiotic, glycylcycline;antibiotic efflux;tigecycline, tetracycline;resistance-nodulation-cell division (RND) antibiotic efflux pump
adeC_fwd;adeC_rev;adeC_probe;adeC;126;tetracycline antibiotic, glycylcycline;antibiotic efflux;tigecycline, tetracycline;resistance-nodulation-cell division (RND) antibiotic efflux pump
adeF_fwd;adeF_rev;adeF_probe;adeF;114;tetracycline antibiotic, fluoroquinolone antibiotic;antibiotic efflux;tetracycline;resistance-nodulation-cell division (RND) antibiotic efflux pump
adeG_fwd;adeG_rev;adeG_probe;adeG;135;tetracycline antibiotic, fluoroquinolone antibiotic;antibiotic efflux;tetracycline;resistance-nodulation-cell division (RND) antibiotic efflux pump
adeI_fwd;adeI_rev;adeI_probe;adeI;107;diaminopyrimidine antibiotic, lincosamide antibiotic, macrolide antibiotic, cephalosporin, carbapenem, phenicol antibiotic, tetracycline antibiotic, penem, rifamycin antibiotic, fluoroquinolone antibiotic;antibiotic efflux;ticarcillin, tetracycline, chloramphenicol, rifampin, trimethoprim, imipenem;resistance-nodulation-cell division (RND) antibiotic efflux pump
adeJ_fwd;adeJ_rev;adeJ_probe;adeJ;123;diaminopyrimidine antibiotic, lincosamide antibiotic, macrolide antibiotic, cephalosporin, carbapenem, phenicol antibiotic, tetracycline antibiotic, penem, rifamycin antibiotic, fluoroquinolone antibiotic;antibiotic efflux;ticarcillin, tetracycline, chloramphenicol, rifampin, trimethoprim, imipenem;resistance-nodulation-cell division (RND) antibiotic efflux pump
adeK_fwd;adeK_rev;adeK_probe;adeK;139;diaminopyrimidine antibiotic, lincosamide antibiotic, macrolide antibiotic, cephalosporin, carbapenem, phenicol antibiotic, tetracycline antibiotic, penem, rifamycin antibiotic, fluoroquinolone antibiotic;antibiotic efflux;ticarcillin, tetracycline, chloramphenicol, rifampin, trimethoprim, imipenem;resistance-nodulation-cell division (RND) antibiotic efflux pump
adeN_fwd;adeN_rev;adeN_probe;adeN;131;diaminopyrimidine antibiotic, lincosamide antibiotic, macrolide antibiotic, cephalosporin, carbapenem, phenicol antibiotic, tetracycline antibiotic, penem, rifamycin antibiotic, fluoroquinolone antibiotic;antibiotic efflux;ticarcillin, tetracycline, chloramphenicol, rifampin, trimethoprim, imipenem;resistance-nodulation-cell division (RND) antibiotic efflux pump
adeR_fwd;adeR_rev;adeR_probe;adeR;108;tetracycline antibiotic, glycylcycline;antibiotic efflux;tigecycline, tetracycline;resistance-nodulation-cell division (RND) antibiotic efflux pump
adeS_fwd;adeS_rev;adeS_probe;adeS;142;tetracycline antibiotic, glycylcycline;antibiotic efflux;tigecycline, tetracycline;resistance-nodulation-cell division (RND) antibiotic efflux pump
AmpC2_Ecoli_fwd;AmpC2_Ecoli_rev;AmpC2_Ecoli_probe;Escherichia coli ampC beta-lactamase;158;cephalosporin, penam;antibiotic inactivation;penicillin;ampC-type beta-lactamase
amrA_fwd;amrA_rev;amrA_probe;amrA;131;aminoglycoside antibiotic;antibiotic efflux;;resistance-nodulation-cell division (RND) antibiotic efflux pump
amrB_fwd;amrB_rev;amrB_probe;amrB;148;aminoglycoside antibiotic;antibiotic efflux;;resistance-nodulation-cell division (RND) antibiotic efflux pump
ANT(4')-Ib_fwd;ANT(4')-Ib_rev;ANT(4')-Ib_probe;ANT(4')-Ib;132;aminoglycoside antibiotic;antibiotic inactivation;kanamycin A, isepamicin, ribostamycin, gentamicin B, neomycin, G418, paromomycin, tobramycin;ANT(4')
ANT(6)-Ia_fwd;ANT(6)-Ia_rev;ANT(6)-Ia_probe;ANT(6)-Ia;139;aminoglycoside antibiotic;antibiotic inactivation;streptomycin;ANT(6)
ANT(6)-Ib_fwd;ANT(6)-Ib_rev;ANT(6)-Ib_probe;ANT(6)-Ib;103;aminoglycoside antibiotic;antibiotic inactivation;streptomycin;ANT(6)
APH(3')-Ia_fwd;APH(3')-Ia_rev;APH(3')-Ia_probe;APH(3')-Ia;106;aminoglycoside antibiotic;antibiotic inactivation;kanamycin A, lividomycin B, paromomycin, ribostamycin, neomycin, G418, lividomycin A;APH(3')
APH(3')-IIa_fwd;APH(3')-IIa_rev;APH(3')-IIa_probe;APH(3')-IIa;84;aminoglycoside antibiotic;antibiotic inactivation;butirosin, paromomycin, ribostamycin, gentamicin B, neomycin, G418;APH(3')
Aph3-IIb_fwd;Aph3-IIb_rev;Aph3-IIb_probe;APH(3')-IIb;107;aminoglycoside antibiotic;antibiotic inactivation;gentamicin B, neomycin, G418, ribostamycin, butirosin, paromomycin, kanamycin A;APH(3')
Aph3-III_fwd;Aph3-III_rev;Aph3-III_probe;APH(3')-IIIa;116;aminoglycoside antibiotic;antibiotic inactivation;gentamicin B, lividomycin A, butirosin, G418, kanamycin A, neomycin, lividomycin B, paromomycin, ribostamycin, plazomicin;APH(3')
Aph4-Ia_fwd;Aph4-Ia_rev;Aph4-Ia_probe;APH(4)-Ia;135;aminoglycoside antibiotic;antibiotic inactivation;plazomicin, hygromycin B;APH(4)
Aph6-I_fwd;Aph6-I_rev;Aph6-I_probe;APH(6)-Ic;211;aminoglycoside antibiotic;antibiotic inactivation;streptomycin;APH(6)
ApmA_fwd;ApmA_rev;ApmA_probe;apmA;106;aminoglycoside antibiotic;antibiotic inactivation;apramycin;amp acetyltransferase
arlR_fwd;arlR_rev;arlR_probe;arlR;113;fluoroquinolone antibiotic, acridine dye;antibiotic efflux;acriflavin, norfloxacin, ciprofloxacin;major facilitator superfamily (MFS) antibiotic efflux pump
arlS_fwd;arlS_rev;arlS_probe;arlS;162;fluoroquinolone antibiotic, acridine dye;antibiotic efflux;acriflavin, norfloxacin, ciprofloxacin;major facilitator superfamily (MFS) antibiotic efflux pump
armA_fwd;armA_rev;armA_probe;armA;120;aminoglycoside antibiotic;antibiotic target alteration;kanamycin A, isepamicin, netilmicin, arbekacin, dibekacin, gentamicin C, tobramycin, sisomicin, gentamicin B, amikacin, G418;16S rRNA methyltransferase (G1405)
ArmR_fwd;ArmR_rev;ArmR_probe;ArmR;144;penam, diaminopyrimidine antibiotic, cephalosporin, carbapenem, penem, monobactam, sulfonamide antibiotic, cephamycin, phenicol antibiotic, peptide antibiotic, tetracycline antibiotic, macrolide antibiotic, aminocoumarin antibiotic, fluoroquinolone antibiotic;antibiotic efflux;trimethoprim-sulfamethoxazole, novobiocin, ceftazidime, ceftriaxone, erythromycin, ampicillin, trimethoprim, aztreonam, panipenem, meropenem, ciprofloxacin, tetracycline, chloramphenicol, sulfamethoxazole, azithromycin, amoxicillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
arnA_1_fwd;arnA_1_rev;arnA_1_probe;arnA;102;peptide antibiotic;antibiotic target alteration;;pmr phosphoethanolamine transferase
arnA_2_fwd;arnA_2_rev;arnA_2_probe;arnA;117;peptide antibiotic;antibiotic target alteration;;pmr phosphoethanolamine transferase
Arr3_fwd;Arr3_rev;Arr3_probe;arr-3;110;rifamycin antibiotic;antibiotic inactivation;rifaximin, rifapentine, rifampin, rifabutin;rifampin ADP-ribosyltransferase (Arr)
bacA_fwd;bacA_rev;bacA_probe;bacA;83;peptide antibiotic;antibiotic target alteration;bacitracin F, bacitracin A, bacitracin B;undecaprenyl pyrophosphate related proteins
baeR_fwd;baeR_rev;baeR_probe;baeR;87;aminocoumarin antibiotic, aminoglycoside antibiotic;antibiotic efflux;novobiocin;resistance-nodulation-cell division (RND) antibiotic efflux pump
baeS_fwd;baeS_rev;baeS_probe;baeS;163;aminocoumarin antibiotic, aminoglycoside antibiotic;antibiotic efflux;novobiocin;resistance-nodulation-cell division (RND) antibiotic efflux pump
basS_fwd;basS_rev;basS_probe;basS;123;peptide antibiotic;antibiotic target alteration;;pmr phosphoethanolamine transferase
BcII_fwd;BcII_rev;BcII_probe;BcII;115;cephalosporin, penam;antibiotic inactivation;;Bc beta-lactamase
BLA1_fwd;BLA1_rev;BLA1_probe;Bla1;115;penam;antibiotic inactivation;;class A Bacillus anthracis Bla beta-lactamase
blmS_fwd;blmS_rev;blmS_probe;BRP(MBL);105;glycopeptide antibiotic;antibiotic inactivation;;Bleomycin resistant protein
blt_fwd;blt_rev;blt_probe;blt;109;acridine dye, fluoroquinolone antibiotic;antibiotic efflux;acriflavin;major facilitator superfamily (MFS) antibiotic efflux pump
bmr_fwd;bmr_rev;bmr_probe;bmr;106;nucleoside antibiotic, phenicol antibiotic, fluoroquinolone antibiotic, acridine dye;antibiotic efflux;acriflavin, puromycin, chloramphenicol;major facilitator superfamily (MFS) antibiotic efflux pump
CARB-22_fwd;CARB-22_rev;CARB-22_probe;CARB-22;123;penam;antibiotic inactivation;;CARB beta-lactamase
CARB-8_fwd;CARB-8_rev;CARB-8_probe;CARB-8;113;penam;antibiotic inactivation;;CARB beta-lactamase
cat_1_fwd;cat_1_rev;cat_1_probe;cat;110;phenicol antibiotic;antibiotic inactivation;;chloramphenicol acetyltransferase (CAT)
cat_2_fwd;cat_2_rev;cat_2_probe;cat;149;phenicol antibiotic;antibiotic inactivation;;chloramphenicol acetyltransferase (CAT)
Cat-86_fwd;Cat-86_rev;Cat-86_probe;Bacillus pumilus cat86;389;phenicol antibiotic;antibiotic inactivation;thiamphenicol, azidamfenicol, chloramphenicol;chloramphenicol acetyltransferase (CAT)
CatA1_fwd;CatA1_rev;CatA1_probe;catI;114;phenicol antibiotic;antibiotic inactivation;thiamphenicol, azidamfenicol, chloramphenicol;chloramphenicol acetyltransferase (CAT)
CatA3_fwd;CatA3_rev;CatA3_probe;catIII;159;phenicol antibiotic;antibiotic inactivation;thiamphenicol, azidamfenicol, chloramphenicol;chloramphenicol acetyltransferase (CAT)
CatB2_fwd;CatB2_rev;CatB2_probe;catB2;120;phenicol antibiotic;antibiotic inactivation;thiamphenicol, azidamfenicol, chloramphenicol;chloramphenicol acetyltransferase (CAT)
catB3_fwd;catB3_rev;catB3_probe;catB3;154;phenicol antibiotic;antibiotic inactivation;thiamphenicol, azidamfenicol, chloramphenicol;chloramphenicol acetyltransferase (CAT)
CatB7_fwd;CatB7_rev;CatB7_probe;Pseudomonas aeruginosa catB7;141;phenicol antibiotic;antibiotic inactivation;thiamphenicol, azidamfenicol, chloramphenicol;chloramphenicol acetyltransferase (CAT)
catB8_fwd;catB8_rev;catB8_probe;catB8;114;phenicol antibiotic;antibiotic inactivation;thiamphenicol, azidamfenicol, chloramphenicol;chloramphenicol acetyltransferase (CAT)
catB9_fwd;catB9_rev;catB9_probe;catB9;116;phenicol antibiotic;antibiotic inactivation;thiamphenicol, azidamfenicol, chloramphenicol;chloramphenicol acetyltransferase (CAT)
CblA-1_fwd;CblA-1_rev;CblA-1_probe;CblA-1;132;cephalosporin;antibiotic inactivation;cephaloridine;CblA beta-lactamase
cdeA_fwd;cdeA_rev;cdeA_probe;cdeA;157;acridine dye, fluoroquinolone antibiotic;antibiotic efflux;acriflavin;multidrug and toxic compound extrusion (MATE) transporter
ceoA_fwd;ceoA_rev;ceoA_probe;ceoA;281;aminoglycoside antibiotic, fluoroquinolone antibiotic;antibiotic efflux;;resistance-nodulation-cell division (RND) antibiotic efflux pump
cepA_fwd;cepA_rev;cepA_probe;cepA;138;cephalosporin;antibiotic inactivation;;cepA beta-lactamase
cfrA_fwd;cfrA_rev;cfrA_probe;cfrA;130;phenicol antibiotic, lincosamide antibiotic, streptogramin antibiotic, oxazolidinone antibiotic, macrolide antibiotic, pleuromutilin antibiotic;antibiotic target alteration;pristinamycin IIA, madumycin II, linezolid, chloramphenicol, griseoviridin, azidamfenicol, thiamphenicol, tiamulin, clindamycin, lincomycin, dalfopristin;Cfr 23S ribosomal RNA methyltransferase
CfxA2_fwd;CfxA2_rev;CfxA2_probe;CfxA2;124;cephamycin;antibiotic inactivation;;CfxA beta-lactamase
clbA_fwd;clbA_rev;clbA_probe;clbA;126;phenicol antibiotic, lincosamide antibiotic, streptogramin antibiotic, oxazolidinone antibiotic, macrolide antibiotic, pleuromutilin antibiotic;antibiotic target alteration;pristinamycin IIA, madumycin II, linezolid, chloramphenicol, griseoviridin, azidamfenicol, thiamphenicol, tiamulin, clindamycin, lincomycin, dalfopristin;Cfr 23S ribosomal RNA methyltransferase
cmeA_fwd;cmeA_rev;cmeA_probe;cmeA;167;fusidic acid, macrolide antibiotic, cephalosporin, fluoroquinolone antibiotic;antibiotic efflux;cefotaxime, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
cmeB_fwd;cmeB_rev;cmeB_probe;cmeB;102;fusidic acid, macrolide antibiotic, cephalosporin, fluoroquinolone antibiotic;antibiotic efflux;cefotaxime, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
cmeC_fwd;cmeC_rev;cmeC_probe;cmeC;147;fusidic acid, macrolide antibiotic, cephalosporin, fluoroquinolone antibiotic;antibiotic efflux;cefotaxime, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
cmeR_fwd;cmeR_rev;cmeR_probe;cmeR;139;fusidic acid, macrolide antibiotic, cephalosporin, fluoroquinolone antibiotic;antibiotic efflux;cefotaxime, erythromycin;resistance-nodulation-cell division (RND) antibiotic efflux pump
CMY-10_fwd;CMY-10_rev;CMY-10_probe;CMY-10;149;cephamycin;antibiotic inactivation;;CMY beta-lactamase
CMY-2_fwd;CMY-2_rev;CMY-2_probe;CMY-2;111;cephamycin, cephalosporin;antibiotic inactivation;ceftazidime, cefoxitin;CMY beta-lactamase
cphA4_fwd;cphA4_rev;cphA4_probe;cphA4;192;carbapenem;antibiotic inactivation;;CphA beta-lactamase
cpxA_fwd;cpxA_rev;cpxA_probe;cpxA;79;aminocoumarin antibiotic, aminoglycoside antibiotic;antibiotic efflux;novobiocin;resistance-nodulation-cell division (RND) antibiotic efflux pump
CpxR_fwd;CpxR_rev;CpxR_probe;Pseudomonas aeruginosa CpxR;110;tetracycline antibiotic, macrolide antibiotic, penem, phenicol antibiotic, carbapenem, sulfonamide antibiotic, aminoglycoside antibiotic, peptide antibiotic, diaminopyrimidine antibiotic, aminocoumarin antibiotic, cephalosporin, penam, cephamycin, monobactam, fluoroquinolone antibiotic;antibiotic efflux;novobiocin, ceftriaxone, ceftazidime, azithromycin, panipenem, tetracycline, ciprofloxacin, trimethoprim-sulfamethoxazole, meropenem, chloramphenicol, aztreonam, amoxicillin, ampicillin, erythromycin, sulfamethoxazole, trimethoprim;resistance-nodulation-cell division (RND) antibiotic efflux pump
CRP_fwd;CRP_rev;CRP_probe;CRP;151;penam, macrolide antibiotic, fluoroquinolone antibiotic;antibiotic efflux;oxacillin, norfloxacin, erythromycin, cloxacillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
CTX-M-15_fwd;CTX-M-15_rev;CTX-M-15_probe;CTX-M-15;140;cephalosporin;antibiotic inactivation;ceftazidime, cefalotin, ceftriaxone;CTX-M beta-lactamase
CTX-M-18_fwd;CTX-M-18_rev;CTX-M-18_probe;CTX-M-14;110;cephalosporin;antibiotic inactivation;;CTX-M beta-lactamase
CTX-M-2_fwd;CTX-M-2_rev;CTX-M-2_probe;CTX-M-2;154;cephalosporin;antibiotic inactivation;;CTX-M beta-lactamase
CTX-M-39_fwd;CTX-M-39_rev;CTX-M-39_probe;CTX-M-39;121;cephalosporin;antibiotic inactivation;;CTX-M beta-lactamase
DfrA1_fwd;DfrA1_rev;DfrA1_probe;dfrA1;104;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
DfrA12_fwd;DfrA12_rev;DfrA12_probe;dfrA12;152;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
DfrA14_fwd;DfrA14_rev;DfrA14_probe;dfrA14;126;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
DfrA15_fwd;DfrA15_rev;DfrA15_probe;dfrA15;129;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
dfrA19_fwd;dfrA19_rev;dfrA19_probe;dfrA19;108;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
DfrA21_fwd;DfrA21_rev;DfrA21_probe;dfrA21;124;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
dfrA25_fwd;dfrA25_rev;dfrA25_probe;dfrA25;150;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
dfrA5_fwd;dfrA5_rev;dfrA5_probe;dfrA5;111;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
DfrA8_fwd;DfrA8_rev;DfrA8_probe;dfrA8;145;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
DfrB4_fwd;DfrB4_rev;DfrB4_probe;dfrA2d;94;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, brodimoprim, iclaprim, trimethoprim;trimethoprim resistant dihydrofolate reductase dfr
dfrC_fwd;dfrC_rev;dfrC_probe;dfrC;134;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
dfrF_fwd;dfrF_rev;dfrF_probe;dfrF;157;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
DfrG_fwd;DfrG_rev;DfrG_probe;dfrG;106;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
DfrK_fwd;DfrK_rev;DfrK_probe;dfrK;128;diaminopyrimidine antibiotic;antibiotic target replacement;tetroxoprim, trimethoprim, brodimoprim, iclaprim;trimethoprim resistant dihydrofolate reductase dfr
DHA-1_fwd;DHA-1_rev;DHA-1_probe;DHA-1;93;cephalosporin, cephamycin;antibiotic inactivation;;DHA beta-lactamase
efmA_fwd;efmA_rev;efmA_probe;efmA;114;macrolide antibiotic, fluoroquinolone antibiotic;antibiotic efflux;erythromycin;major facilitator superfamily (MFS) antibiotic efflux pump
efpA_fwd;efpA_rev;efpA_probe;efpA;117;rifamycin antibiotic, isoniazid;antibiotic efflux;rifampin;major facilitator superfamily (MFS) antibiotic efflux pump
emrA_fwd;emrA_rev;emrA_probe;emrA;107;fluoroquinolone antibiotic;antibiotic efflux;nalidixic acid;major facilitator superfamily (MFS) antibiotic efflux pump
emrB_fwd;emrB_rev;emrB_probe;emrB;146;fluoroquinolone antibiotic;antibiotic efflux;nalidixic acid;major facilitator superfamily (MFS) antibiotic efflux pump
emrK_fwd;emrK_rev;emrK_probe;emrK;129;tetracycline antibiotic;antibiotic efflux;tetracycline;major facilitator superfamily (MFS) antibiotic efflux pump
emrR_fwd;emrR_rev;emrR_probe;emrR;168;fluoroquinolone antibiotic;antibiotic efflux;nalidixic acid;major facilitator superfamily (MFS) antibiotic efflux pump
emrY_fwd;emrY_rev;emrY_probe;emrY;116;tetracycline antibiotic;antibiotic efflux;tetracycline;major facilitator superfamily (MFS) antibiotic efflux pump
Enterobacter_acrA_fwd;Enterobacter_acrA_rev;Enterobacter_acrA_probe;Enterobacter cloacae acrA;174;tetracycline antibiotic, cephalosporin, phenicol antibiotic, glycylcycline, rifamycin antibiotic, fluoroquinolone antibiotic, triclosan, penam;antibiotic efflux;cefalotin, rifampin, chloramphenicol, tigecycline, tetracycline, ampicillin;resistance-nodulation-cell division (RND) antibiotic efflux pump
